t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
1.327577233319438 0.016191844550448257 0.17458603553172122 0.12584287680186676 0.45929980234749734 -0.8793220559886538 -0.864955378675135 0.48486007403862497 0.1294720113680925 0 0 0 0 0 0
1.0346149081055969 0.4333320689711813 0.47165129822198465 -0.024243515792873278 0.011260394287812048 -0.9996426880844265 -0.894467126012831 0.44633464786192306 0.026720486097162103 0 0 0 0 0 0
0.9331081274060812 0.9641316934814421 0.6430168038615531 -0.3188546298623334 -0.3788333456009483 -0.8688021348481204 -0.6661522735204175 0.7416306539038888 -0.07890019503245367 0 0 0 0 0 0
0.9662123264776462 1.5917439067192176 0.4972326244083888 -0.5895171505090601 -0.702830236976481 -0.3981196776393561 -0.615353038879566 0.7100455340323941 -0.3423099305792849 0 0 0 0 0 0
0.9764099868113821 2.060826325616899 0.11425753926111476 -0.7101200054732503 -0.7015185884357008 0.06001216004793678 -0.6430535838964407 0.6114986246519362 -0.4610332176493557 0 0 0 0 0 0
0.942868051426073 2.3433492115227104 -0.42625026019206036 -0.7475908643959495 -0.5186507783694851 0.41486072296104 -0.595532830146126 0.24695325228795778 -0.7644310560977998 0 0 0 0 0 0
0.8605181663869075 2.2654054842215023 -0.9881053902210648 -0.7796953231467176 0.09795940201429418 0.6184490644383389 -0.5933111134926127 0.20011988982191253 -0.7797012586014547 0 0 0 0 0 0
0.5967751389106613 1.9496624249461303 -1.4469178287500484 -0.5555382220840321 0.5229977659848937 0.6464136494970387 -0.6706900316595712 0.17766463247704115 -0.7201459206778843 0 0 0 0 0 0
0.14601639438455544 1.6910128546269436 -1.6452089274685704 -0.26745011979132544 0.8604771930438004 0.43364685275741527 -0.9189325916903549 -0.09237830162438851 -0.38344391299561376 0 0 0 0 0 0
-0.3550266567542772 1.3945616677644197 -1.565200171467691 -0.08700734034967193 0.9939914613566012 -0.06641460833021778 -0.936341150726611 -0.10435932563086861 -0.3352230635094728 0 0 0 0 0 0
-0.8879460849904598 1.216620558944016 -1.284258723865024 0.10237949121674375 0.809720808985456 -0.5778156110825065 -0.9910622314998343 0.03308789556728717 -0.12923234939421066 0 0 0 0 0 0
-1.7014509726901401 0.3050156743454942 -0.6637061897478574 -0.2374454516705825 -0.37222045184531855 0.8972578533618951 -0.9029951296922515 0.4250615400630152 -0.06263025924162163 0 0 0 0 0 0
-2.3209386116440562 0.26619433704537115 -1.024576838655582 0.0835980881062781 -0.040423017443145304 0.9956793494312675 -0.987944578096393 0.12728350634569627 0.08811619433149105 0 0 0 0 0 0
-2.8511435554657654 -0.015411284260042435 -1.1570155130818194 0.20564563600503885 0.4477139214099885 0.8702081468439089 -0.974763650213956 0.1726398219297074 0.14153238512087682 0 0 0 0 0 0
-3.2588493917158243 -0.2739234232867329 -1.006899044095067 0.19150052579089158 0.8014956862719604 0.5665088596716873 -0.936227542605377 -0.02409432665469627 0.35056746084629276 0 0 0 0 0 0
-3.5582418393426587 -0.6006102696398328 -0.6886845819463383 -0.08849819264486933 0.9862218925788082 0.13976612930248605 -0.8773431149513539 -0.14361657203149403 0.4578683537008784 0 0 0 0 0 0
-3.6571556137595307 -0.8747062257767161 -0.21584960020649196 -0.3979114283964349 0.8637924096071442 -0.30907811129192403 -0.621373755736005 -0.0058943205556609415 0.7834921781678269 0 0 0 0 0 0
-3.699531507048464 -0.8910192140321047 0.3936959867484689 -0.6656825343816074 0.4398867146339473 -0.6027988465377204 -0.6205922223248126 0.12225265385497786 0.7745448352713077 0 0 0 0 0 0
-2.811287964051229 -0.9946629847267696 1.3262319307611283 0.19076281724811223 -0.13738372901022786 0.9719749243242827 -0.23575918663826376 0.9547650332424015 0.18122200199031038 0 0 0 0 0 0
-3.2493170181766415 -0.6241210676837581 1.3501524009978667 0.5721616418320928 -0.30927145402953277 0.7595935552745956 -0.3681279430433098 0.7307860276362582 0.5748336614153039 0 0 0 0 0 0
-3.688592548149667 -0.4600394891506771 1.7275138918756776 0.9460276985820002 0.24830005008593592 0.20827551456961702 -0.31709065692311456 0.8419619686620421 0.4365244205952516 0 0 0 0 0 0
-4.832765810269509 0.0521391367208513 1.6610108981517355 0.3500691831913306 0.7691832379017558 -0.5346108472786146 0.7200831405043292 -0.5859983306343389 -0.37159963008015395 0 0 0 0 0 0
-4.778588087483495 -0.42530202294241115 1.2809708431924733 0.6247234914673315 0.7804571698362234 0.02464358197592059 0.7053996446140127 -0.5505463011800181 -0.44644178115286687 0 0 0 0 0 0
-4.808292153938171 -0.60810040069478 0.7205484685052065 0.7695697110013238 0.3654277672984796 0.52366512555021 0.6223746469648157 -0.24575209042064866 -0.7431391482222366 0 0 0 0 0 0
-4.624293757258623 -0.5335590335957675 0.16163689472902526 0.722710655264119 -0.09992938659304981 0.6838884721517243 0.676290383937724 -0.10183827254461006 -0.7295617755081705 0 0 0 0 0 0
-4.3909870369399115 -0.1463414636578492 -0.2304027021247525 0.673249860867359 -0.4350283549078135 0.5979004686414148 0.6809631609699529 0.0496844634088841 -0.7306303071443385 0 0 0 0 0 0
-4.054579673609374 0.23050097323416877 -0.44872397726933533 0.35539574280865416 -0.863613177953678 0.35758395250590275 0.8342274306620049 0.12050248140522357 -0.5380928618957133 0 0 0 0 0 0
-3.6123263311908307 0.5899141867354682 -0.5145002838923595 -0.0021761734699979416 -0.9829152772450174 -0.18404586965828987 0.8210828210602442 0.1032984843524731 -0.5613844411706683 0 0 0 0 0 0
-3.1152319290702764 0.7025124024865571 -0.3895939008010065 -0.09753532933374671 -0.8794255313545721 -0.46593744416416627 0.9789843217501975 -0.000528259777681635 -0.2039350916886326 0 0 0 0 0 0
-2.655129633643341 0.695255723938655 -0.06450498590496222 -0.0707130132130988 -0.4830536488499003 -0.8727307394522639 0.9969632491649015 -0.005613990142839067 -0.07767163884348123 0 0 0 0 0 0
-2.246778820931913 0.33335958160461954 0.199357941710603 -0.027704133933422446 -0.09269863663744562 -0.9953087962614205 0.8509682210368007 -0.52461369255145 0.025173724074149938 0 0 0 0 0 0
-2.0594736161907754 -0.1879493276472648 0.3829609596971988 0.2242266404238354 0.3923659875934479 -0.8920601725771091 0.7201894906330993 -0.6833975543676928 -0.11956179677476529 0 0 0 0 0 0
-1.988446731603267 -0.7052413147188032 0.27366749817039787 0.6242192602797086 0.6355041346008266 -0.4544063053118845 0.714402943326533 -0.6997291454149928 0.0027802312410201402 0 0 0 0 0 0
-1.930412465031421 -1.1540960393635185 0.004562256575926914 0.7517831693718198 0.654742517160958 0.07832309619071334 0.6576967030307703 -0.7359632341818967 -0.16060285855535922 0 0 0 0 0 0
-1.7150469910919666 -1.6211144957730474 -0.38953765093325365 0.5270596369731028 0.6786146992146525 0.5115567895733644 0.8048911502311046 -0.5917696322461224 -0.04426110663365705 0 0 0 0 0 0
-1.3147576927724423 -1.8280811182779388 -0.709198260901147 0.21282846851210724 0.39801774199814316 0.8923485298307331 0.8871468838764627 -0.4614511414006654 -0.005764977985466602 0 0 0 0 0 0
-0.7750840021882934 -1.8059663500420327 -0.9852243251602789 -0.113638329799393 -0.06672149695194494 0.9912793269662487 0.9531858505029631 -0.2887319321341943 0.0898372600050407 0 0 0 0 0 0
-0.25226320052646745 -1.6120321362202175 -1.072526657945012 -0.25946635197563894 -0.5837061201342024 0.7693923134281899 0.9364114635154754 -0.3469423325952947 0.05258030973670015 0 0 0 0 0 0
0.2208020209368476 -1.2828542713703666 -0.9267474634931402 -0.17563287806824462 -0.9115067741378472 0.37189863222378766 0.9693832061710546 -0.09427637516531222 0.22673379987794706 0 0 0 0 0 0
0.4739975798812035 -0.9270460217548999 -0.6075651439746148 0.0435148815775821 -0.9923291916016435 0.11571262698699843 0.6507813258243272 0.11603334134323744 0.7503466082819358 0 0 0 0 0 0
0.4922269689219529 0.5007593500762864 -0.36514154405722127 0.37644532459261965 0.458444557593287 0.8050575396855137 0.7975285545764013 -0.6025447523492458 -0.029802211866399166 0 0 0 0 0 0
0.9316850713281257 0.41944738510898544 -0.7177892963883985 0.12170745601932152 0.06922279543962603 0.9901493075844762 0.8345400563256831 -0.5471792875145511 -0.06432614923294042 0 0 0 0 0 0
1.447019182290295 0.5332396606149434 -0.9082958531132505 -0.14619651122622498 -0.34278714958984824 0.9279674868185334 0.9537747243485906 -0.29781491343547584 0.040250755953681897 0 0 0 0 0 0
1.9743164004059917 0.6904484724353114 -0.8442945033621695 -0.3968165265018385 -0.8026563237878613 0.4452859219571916 0.9059328938668412 -0.4205460821003893 0.04926083468868682 0 0 0 0 0 0
2.4181873949080437 0.7978674934465485 -0.5840807884453185 -0.36681612084255916 -0.9166356145640311 -0.15882434256237654 0.9068997606120883 -0.39038760018102053 0.15852568353815286 0 0 0 0 0 0
2.894517595744433 0.7789383174996373 -0.20068690499108974 -0.4104437258964737 -0.7237112666466876 -0.5547775450986778 0.8516603472271482 -0.5216628259781793 0.050424930503643696 0 0 0 0 0 0
3.249824822904136 0.5746591895466854 0.26436711784756456 -0.23500245947451684 -0.39333898121570954 -0.8888522102380416 0.6917874762835997 -0.7100603718650695 0.13131838403256918 0 0 0 0 0 0
3.321092769795676 0.22584314078201234 0.6458445046894692 0.2814504676230755 -0.228884146309682 -0.9318786685326601 0.5705652028955643 -0.7408957939978209 0.3543005879043578 0 0 0 0 0 0
3.3090072980631993 -0.28839610803429483 0.8355270048549818 0.577307260632645 0.2369250715336106 -0.7813981300500613 0.4364533371566766 -0.8983322808735639 0.05007723654349506 0 0 0 0 0 0
3.23685902957686 -0.779890657026496 0.6804767662059051 0.8685040891898127 0.4615610095594621 -0.18072733542691385 0.44510010867990696 -0.886650331787824 -0.12544812138674033 0 0 0 0 0 0
3.2543994025921825 -1.1569651513382628 0.3000007269847692 0.8394100444094634 0.494588419861975 0.22532908089394876 0.542529562901734 -0.7872561069605332 -0.29306921947116826 0 0 0 0 0 0
3.411991972210787 -1.4168647940394443 -0.17429004237225476 0.5886630579981526 0.18086597431174728 0.7878853468771905 0.6033048919565165 -0.7470145565833312 -0.2792713323943893 0 0 0 0 0 0
3.7574904487377134 -1.546297607218506 -0.6007110972846517 0.1389338230975205 -0.208587132904045 0.9680852000462672 0.8599713930947244 -0.4593392553102691 -0.22238886223102655 0 0 0 0 0 0
4.529397033684597 -1.9392485007292957 -1.4017749542346456 0.2078242323521567 -0.6914034825838362 -0.6919324516347967 0.9771504118720045 0.1789750325357376 0.1146522465164334 0 0 0 0 0 0
4.132470541724519 -1.2520251791875314 -0.8032061273205332 -0.09024032842483086 -0.7301238656818937 0.6773299854682676 0.9958187137063522 -0.056448529300386345 0.07182407001848269 0 0 0 0 0 0
4.518385742315524 -0.9461586968410757 -0.5548747461191395 -0.02926016719806466 -0.9626925682151416 0.2690110804256414 0.9616789247856272 0.046286303540414284 0.2702430747484103 0 0 0 0 0 0
4.903728645967551 -0.7528278949524922 -0.08251843777889394 -0.007656657741784951 -0.9822753975490576 -0.1872869893180185 0.9283298293946778 -0.07659705837684078 0.3637811316206289 0 0 0 0 0 0
5.158367983935156 -0.7550420650640123 0.4493741930972697 0.1449817259723863 -0.6840916649672213 -0.7148419091731002 0.8193895881200022 -0.32195096028228437 0.4742872889013533 0 0 0 0 0 0
4.272287405221278 -0.725939530157589 0.6813092402796507 -0.8037597744213288 -0.5942715500585193 -0.028490783168620207 -0.5750903460533526 0.763762639829791 0.29315152362340846 0 0 0 0 0 0
4.235794760313987 -0.1783431500450248 0.37129182477272304 -0.705836852966787 -0.4992569810391694 0.5025304791095493 -0.6130994775834724 0.7859091445441774 -0.080348547050206 0 0 0 0 0 0
3.9401032584594615 -0.012604808056186967 -0.07527266214772406 -0.4312173272342237 -0.17929824986380907 0.8842532883874185 -0.7871283151856313 0.5537896402318836 -0.2715623201298411 0 0 0 0 0 0
3.560440028744519 0.009734063867758855 -0.534288771867169 -0.12665641007166673 0.2486925302840263 0.9602656799137738 -0.7822710086580832 0.5701980909483012 -0.2508510354599363 0 0 0 0 0 0
3.0004612076207633 -0.0025309590916858375 -0.7768378044526626 0.1960539517610003 0.4926144234772255 0.8478761262080109 -0.8558370776578786 0.5080185393761968 -0.097263055448674 0 0 0 0 0 0
2.4700773255354975 -0.19024234318546185 -0.8021185659474457 0.32945923688686274 0.7866175743248357 0.5221967432058033 -0.9140512238956563 0.4043068163682549 -0.03234840511571524 0 0 0 0 0 0
1.9695587743093013 -0.292518177689913 -0.6979223541715183 0.37402166089788114 0.9271092985716146 -0.024004701128886613 -0.9135634438013305 0.3727675161276537 0.1626231494430224 0 0 0 0 0 0
1.5709859869130967 -0.2694124272998133 -0.30038670850518173 0.22742002672058564 0.8116178914250904 -0.5381048272737872 -0.867361591766814 0.42002702548381027 0.26694815140268946 0 0 0 0 0 0
1.3042623105538984 -1.2809578008385198 0.5087339177492142 -0.9116337687455084 -0.08756575597876741 0.4015671537925192 -0.4076162258001892 0.06744377931145865 -0.9106593482194169 0 0 0 0 0 0
1.2691075116315642 -1.534240646768998 -0.0025964605888255704 -0.8128190728004286 0.3636124623047735 0.4550947956700662 -0.4303111019945679 0.1517851397072663 -0.8898279265346771 0 0 0 0 0 0
0.9654574319046259 -1.86067207507404 -0.36297634703683834 -0.38888986697333666 0.8756309329784221 0.2864178329163902 -0.628104515206633 -0.024558817550259977 -0.77774136825524 0 0 0 0 0 0
0.5179798824284266 -2.1625216012424806 -0.4748834104893355 -0.010977871690430083 0.9965582399237592 -0.08216659121227644 -0.7091402563418749 -0.06569196871516457 -0.702000538654727 0 0 0 0 0 0
-0.03872128265020732 -2.3355748089465362 -0.42053251716712203 0.2706647191477953 0.8649850071121922 -0.42254189625615046 -0.9181694559801853 0.10004222770005687 -0.38334911287784507 0 0 0 0 0 0
-0.5497992011901199 -2.2844559972833136 -0.13069674682734028 0.30354847785478 0.6136447441354994 -0.7289023816394653 -0.9255738566364982 0.37152636867878774 -0.07267270578613108 0 0 0 0 0 0
-0.7849229775392221 -1.9218515344847285 0.21740249090459168 0.019863872071163104 0.14808042961718812 -0.9887758184822768 -0.833767233955964 0.5482345261529388 0.0653544319201037 0 0 0 0 0 0
-0.9357308547720531 -1.4057599015244506 0.3548605163082029 -0.37967179783386684 -0.3921861720175946 -0.8378779182163721 -0.7722624496647332 0.6330357316485545 0.05363359572562074 0 0 0 0 0 0
-0.9997022831925011 -0.8541049549301808 0.304937756173546 -0.5408179728704731 -0.6385782046145275 -0.5474796199325486 -0.6072521318609793 0.7467926672563456 -0.27119299651604123 0 0 0 0 0 0
-1.0451631866851305 -0.34783454783873535 0.04041009190662886 -0.6904553869734826 -0.7232009125623239 -0.015873166366604862 -0.7233506967275347 0.690445927458236 0.006947978983305489 0 0 0 0 0 0
-1.2502644416348767 0.11483432704868475 -0.24560323073348836 -0.5818959599389305 -0.7000855085255209 0.4138569736937865 -0.755819084784126 0.6533943966826016 0.042584443517237856 0 0 0 0 0 0
-1.2259838110769279 1.3093919841741195 -0.8962613899182498 0.07653472095563783 0.23969064350185648 -0.9678279706461872 -0.9891980071576066 0.1399630938111237 -0.04356163876579308 0 0 0 0 0 0
-1.6126704519067976 1.7009149161796626 -0.646438209216889 -0.006584809336811668 -0.18185357719023396 -0.9833035798984486 -0.9344214915037928 0.35129675579905506 -0.058711860452617275 0 0 0 0 0 0
-1.8756256682361991 2.2114426053602516 -0.5539223413319445 -0.1576619127986514 -0.6424190430541266 -0.7499603684552828 -0.7849422517499413 0.542340077033658 -0.2995546035316436 0 0 0 0 0 0
-1.9724099853121695 2.7619003798894983 -0.7283189504981128 -0.5151755640345393 -0.7913077689654234 -0.3292814327003272 -0.737876560760803 0.6049394230394909 -0.2993101264796358 0 0 0 0 0 0
-2.0871895993080183 3.149177004075878 -1.1532993746335167 -0.6775538261022969 -0.6964440374055351 0.23640339739286315 -0.734819682046621 0.6274805382266816 -0.2575038975918281 0 0 0 0 0 0
-2.314859400229404 3.4394807929180535 -1.6763086422874343 -0.5748025597011354 -0.5257271653087559 0.6270670237691924 -0.8154964145460625 0.43132246775592187 -0.3859101132010365 0 0 0 0 0 0
-2.632160916305432 3.4359342724914685 -2.142392827403451 -0.4464902739277611 -0.05972004489888137 0.8927933608560761 -0.8871160234779725 0.15992704112451142 -0.43295330074249855 0 0 0 0 0 0
-2.8901394135853318 3.0484851652031484 -2.543398306797149 -0.3332169161798545 0.4081027191569697 0.8499522425013336 -0.9148620364423347 0.07806690812567921 -0.39614794027681854 0 0 0 0 0 0
-3.388752294118691 2.689706909594916 -2.698108826106561 0.06847758007490605 0.9689331433401057 0.2376541298504351 -0.823648017067673 0.18932480373207738 -0.5345653822906391 0 0 0 0 0 0
-3.9743801148783238 2.5824526420702014 -2.6206941257583716 0.43861342595302827 0.772404238801249 -0.45935827445277566 -0.773919658213721 0.06483104739286208 -0.6299566384269455 0 0 0 0 0 0
-4.469172623873735 2.7048813971835157 -2.614363238291224 0.5803714952259729 0.28301078606296115 -0.7635926933115168 -0.8092857786592837 0.30486897107119487 -0.5021069878572054 0 0 0 0 0 0
-4.837406523810848 3.139035064568226 -2.5418660392649812 0.49233111029779 -0.17899486148645158 -0.8518045506999933 -0.7474706053149232 0.4144833910201905 -0.5191254888484386 0 0 0 0 0 0
-4.571237963897097 3.5836395098033615 -1.9301274570483888 -0.16519947645344474 0.46104086026513613 0.8718661378994985 0.40250548939885034 -0.7755262789536546 0.48636246725571786 0 0 0 0 0 0
-4.004757801500755 3.327366137752332 -1.7425271871468078 -0.8181254930793999 -0.034401136675010754 0.5740098170320702 0.2722562339150535 -0.9024122900242728 0.33395903148720757 0 0 0 0 0 0
-3.6574535051442973 2.949056280321901 -1.4419798691926355 -0.9914376280626747 -0.09021196164867448 -0.09441005066592224 0.055672086452242586 -0.9460129060647765 0.3193121361518047 0 0 0 0 0 0
-3.0016933889249247 2.8814331395578305 -0.8785702356541509 0.6183603059763454 0.5088559498786075 -0.5989126248700001 0.7692308654673943 -0.5479914033720391 0.32861752785091436 0 0 0 0 0 0
-2.882281095506987 2.3102312201732063 -0.9653168131685503 0.6529523437369436 0.7546860297101258 -0.06404957599964577 0.7556686520937557 -0.6434139978478854 0.12240670447903541 0 0 0 0 0 0
-2.5588458622800667 1.808942710017681 -1.2567879290458137 0.454521386023176 0.7872126129466642 0.4167814260939107 0.7921921576125458 -0.5711787003811502 0.2149106487671074 0 0 0 0 0 0
-2.0927993030516565 1.5692057246815443 -1.5136283055136455 0.194430548919548 0.5014504061659042 0.8430565368575758 0.8395140859469574 -0.5296031780461407 0.12139462436933673 0 0 0 0 0 0
-1.6154491944984037 1.499762861157038 -1.8297121948163841 -7.876225413445198e-05 0.15131229473663607 0.9884860161432079 0.999025980313663 -0.043606103592236475 0.006754595883987705 0 0 0 0 0 0
-1.1595760567140456 1.8514723869498309 -2.0369944301865597 -0.00817938592533126 -0.4907465326519866 0.8712640902702854 0.9994743372383311 0.023323416564099055 0.022520128534018104 0 0 0 0 0 0
-0.690183145089319 2.2447272095979023 -2.07367471742437 -0.2203766431786793 -0.818775986530017 0.5301322913666138 0.9542244008352422 -0.06829659879732057 0.29118982315947634 0 0 0 0 0 0
-0.37339947334282864 2.5658792800761177 -1.7700321605508078 0.017684118137634826 -0.9971223152457365 0.07371912170518718 0.8397738132487296 0.054828647149148334 0.5401609428683559 0 0 0 0 0 0
-0.18253516940763218 2.728405727259694 -1.2134965990363755 0.2627223211865771 -0.8853930415709349 -0.3834790829216779 0.8447764958457776 0.019047564503498798 0.5347802643695724 0 0 0 0 0 0
-0.06464512630458386 2.6452105259625855 -0.6961380582154933 0.5365535774349628 -0.544423371755032 -0.6447585380355013 0.7327222950913288 -0.07844376349375132 0.6759916599061183 0 0 0 0 0 0
t = 4000000
b = 30.0 30.0 30.0
E = -1.32683080207268 -1.32683080207268 0.0
0.444861744884913 1.7813956999455596 1.7737853608030063 -0.09512783207910616 -0.2446361069352651 -0.964937307779214 0.986523937114725 -0.15279457479562608 -0.058518620692063254 0 0 0 0 0 0
0.8013052104040788 1.3691590831629799 2.0552310763046715 -0.024704646871534966 0.12183354020138529 -0.9922431094867454 0.7730877734477111 -0.6269571018685542 -0.09622970369724845 0 0 0 0 0 0
0.9855612261352555 0.7727622215761784 2.103963231944665 0.4062224455089076 0.5944734532310177 -0.6939631444382741 0.7171646566006782 -0.6780438450951988 -0.16103260084014934 0 0 0 0 0 0
1.0540392085436592 0.25859341107564476 1.8831715572437349 0.5730851203771399 0.7173838937146085 -0.39614882170574955 0.6420169954664025 -0.6934555443666731 -0.327007053782114 0 0 0 0 0 0
0.2404369986475407 -0.532417188873089 1.1128417282055918 0.04379136391892222 -0.6541947978117575 -0.755057376390262 0.9184538472563788 -0.2710182125123247 0.2880827731423038 0 0 0 0 0 0
0.46758724198757706 -0.8759361895731045 1.509009671055921 0.32101347176145045 0.041707719777235176 -0.9461559168870936 0.8687681665553822 -0.41073835932138686 0.2766513909810451 0 0 0 0 0 0
0.6879521521978914 -1.4238282927289105 1.704321407065824 0.42025050978939554 0.45805692312096485 -0.7833093122695994 0.8308783549700701 -0.5412290142189627 0.12927635207939733 0 0 0 0 0 0
0.7861216759577616 -1.931757574083102 1.575555948284466 0.6583893430533184 0.7129988416968691 -0.24115619254549747 0.707101687073919 -0.6957134524609577 -0.1264520325056394 0 0 0 0 0 0
0.9120676353145802 -2.369374341556392 1.2219175724877345 0.7338057289833702 0.6263000910575314 0.26320616621004955 0.679060544476523 -0.6876885931857889 -0.2568293349367434 0 0 0 0 0 0
1.1149182611482025 -2.641416753980533 0.7630864653963191 0.5968920578133635 0.3391523545285819 0.7271145881129273 0.7120129431315846 -0.6416305204514732 -0.2852155509102313 0 0 0 0 0 0
1.5083686630335245 -2.6126563795807645 0.2980292539727063 0.3357192237821644 -0.12020296153884104 0.9342612861698938 0.7849538222791685 -0.5125749444471002 -0.3480152274996203 0 0 0 0 0 0
2.0744323301111316 -2.497596179772695 0.03300150677020442 -0.10131858322508533 -0.5729179777292897 0.8133262689885871 0.8283007430598813 -0.5014085243659362 -0.2500149611884153 0 0 0 0 0 0
2.663069166800533 -2.4027999480108844 -0.043170535985553316 -0.2900219560838152 -0.8323004191799731 0.4724017691479296 0.9165403265232768 -0.38360121551520115 -0.11315501219792914 0 0 0 0 0 0
3.2773571089547593 -2.318801818566333 0.12423132812279745 -0.34314554602307445 -0.922718727310454 0.17561730087300134 0.9380291059812285 -0.34629969482587275 0.013343263521424826 0 0 0 0 0 0
3.6956708828382907 -2.276062064360474 0.44235351842946896 -0.1682731951487695 -0.8442788513051567 -0.5087999733199966 0.9450868607008126 -0.2848850819432541 0.1601606018914357 0 0 0 0 0 0
3.933663347992188 -2.4646808267427063 0.8874042886658435 0.17987965591921773 -0.4808654721590062 -0.8581444012479363 0.8383248103977685 -0.3814654818144707 0.38948126199715605 0 0 0 0 0 0
3.9580706417734737 -2.8575953221648116 1.3249475490249376 0.37785011507225896 -0.21440991086926156 -0.900698523662427 0.5031252962524534 -0.7690985374153162 0.3941477567180263 0 0 0 0 0 0
4.786184595117357 -2.9640314222417636 1.8680213977541695 0.3492180180694663 0.902198940925928 -0.25314811399186693 -0.6186139021660453 0.01905608932682649 -0.7854640585683419 0 0 0 0 0 0
4.630838760360437 -3.6685321207647337 1.2188492607142545 -0.9422337545006004 -0.3345983057323214 -0.01548121381667617 -0.31710316853678555 0.9059474282004569 -0.2805440903121409 0 0 0 0 0 0
4.630284785709871 -3.3106149436626393 0.7573708284390196 -0.8103350485409233 -0.22373818745304247 0.5415702919929537 -0.41926964655596816 0.8670517049398281 -0.2691363480105384 0 0 0 0 0 0
4.382607116369084 -3.165949806168877 0.30073844607838474 -0.4275952960657056 0.23660441183235822 0.8724568060411944 -0.609288719488907 0.6375312831633717 -0.47150954658436667 0 0 0 0 0 0
3.934831911011991 -3.203730779525717 0.084695194229158 0.01667861245752761 0.6241951047586332 0.7810904971097359 -0.8184548789383458 0.45725061885994805 -0.34792759092086156 0 0 0 0 0 0
3.3981048537087992 -3.2549794620211867 0.11317055827916767 0.26054397383842787 0.8189352792257529 0.5113334807866023 -0.888229643444335 0.4108866602978451 -0.2054759710482508 0 0 0 0 0 0
2.8149849422034086 -3.388379357268354 0.24583409194160102 0.42905823122033027 0.9028027185378004 0.02926416395833263 -0.9004566685085796 0.43005226161269783 -0.06506060254002585 0 0 0 0 0 0
2.3002826560214578 -3.3780756653361546 0.6064766172114033 0.3086946230489491 0.8348323875205508 -0.4558098594796841 -0.9472757932054084 0.3131046107296405 -0.06807458885572312 0 0 0 0 0 0
2.0507201568587194 -3.1385121244144947 1.0156208129340107 -0.04795678401733081 0.45845002714670186 -0.8874254639568928 -0.8548578861787776 0.4406994320493284 0.27386516417028245 0 0 0 0 0 0
1.9615728249551605 -2.6505948029489526 1.391290851163806 -0.34576408438561057 0.04148878825615529 -0.937403901115604 -0.7891422821748766 0.5276254000199342 0.31442967093558694 0 0 0 0 0 0
1.8512141970294516 -2.1528122603344895 1.6150095986210602 -0.5831861482422429 -0.38957077459450007 -0.7128314416770369 -0.7188281974738148 0.6562288788120836 0.22945544347067118 0 0 0 0 0 0
1.72458730812542 -1.5728043305416899 1.537013474399356 -0.6383650483822202 -0.7115253208252577 -0.2936356362907212 -0.7633821533049409 0.6341272282979689 0.12300584676687182 0 0 0 0 0 0
1.5318806423398938 -1.062870498074936 1.2430933331140315 -0.468474285929754 -0.8270240540897469 0.31074612501888 -0.8467655381558438 0.5206556303123614 0.10911416957238233 0 0 0 0 0 0
2.1172752385285256 -0.16766432981466625 1.0115310315033148 -0.5912588775870385 0.34691509735220233 -0.7280542046269922 -0.7186739672044724 0.18299265146558324 0.6708364354721978 0 0 0 0 0 0
2.1122462272171845 0.13809118632701678 1.373903853022585 -0.8015777574246125 -0.14055713004487574 -0.5811341727467426 -0.5773561786337592 0.43451489927463727 0.6912718813689707 0 0 0 0 0 0
2.0033732876419785 0.7123921289749764 1.579146546539535 -0.7335843394160074 -0.6223237559496332 -0.27306989951722627 -0.6460071795090797 0.5137920540477044 0.564528528841774 0 0 0 0 0 0
1.7438738186872058 1.1141454679902985 1.4768946904187283 -0.5271704563497407 -0.8078349915405655 0.26361726560213233 -0.7906429639670062 0.5799835327083113 0.19622152826660683 0 0 0 0 0 0
1.3603616391999616 1.4851610998055582 1.2440899419805682 -0.27751233437197803 -0.5312296610048393 0.8004886051969141 -0.8408945077560446 0.5372774173638832 0.06503415544544923 0 0 0 0 0 0
0.894343656294201 1.5423291408536328 0.8750027925813715 -0.04702822241373641 -0.10768591588819035 0.9930721801196644 -0.9561319819737147 0.292623020638954 -0.013547660434788245 0 0 0 0 0 0
0.35865853963543703 1.3377327295228583 0.6712186641029664 0.12636968492079076 0.29516966089772606 0.9470510676827741 -0.9903772030614205 -0.016763935462919332 0.1373757189737518 0 0 0 0 0 0
-0.6323097581155956 1.425838445432659 -0.18828414225623483 -0.6590788761251912 0.7022990287154134 -0.2690563714068318 -0.20227366242649203 -0.5101008350018534 -0.835992015931658 0 0 0 0 0 0
-0.8767469651904355 0.9061501559179492 -0.29597840728344893 -0.37575370858487256 0.82623092803826 -0.41970425569150105 -0.4156396167826253 -0.5550396480227996 -0.7205378207679731 0 0 0 0 0 0
-1.3566907714226808 0.49092274536955244 -0.47889853533080873 0.20741921141702271 0.8189658525905825 -0.535044198987814 -0.1963919211866931 -0.5009430125292258 -0.8429035767773407 0 0 0 0 0 0
-1.8360428915631937 0.17726827397254874 -0.6773991372656396 0.5888423688935773 0.6493019979456909 -0.48132290120381327 -0.39299725277391795 -0.2903676766112222 -0.8724906534433592 0 0 0 0 0 0
-2.3305366647965067 0.24326585412691665 -0.8787484564216707 0.8467232793249799 0.06700903918588226 -0.5277970376407667 -0.5077846406220586 -0.194300943357643 -0.8392866297374723 0 0 0 0 0 0
